nohup: ignoring input
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-23 06:41:05 INFO     Epoch 892 [30/46]: loss = 0.35223808884620667, lr = 8.783630666666693e-05, kl = 0.008017, kl_w = 0.63, kl_avg = 0.007173, tau = 0.5
2025-09-23 06:41:16 INFO     Epoch 892 [40/46]: loss = 0.36915698647499084, lr = 8.783630666666693e-05, kl = 0.0103, kl_w = 0.882, kl_avg = 0.008332, tau = 0.5
2025-09-23 06:41:16 INFO     Epoch 892 [40/46]: loss = 0.36915698647499084, lr = 8.783630666666693e-05, kl = 0.008906, kl_w = 0.63, kl_avg = 0.00612, tau = 0.5
2025-09-23 06:41:16 INFO     Epoch 892 [40/46]: loss = 0.36915698647499084, lr = 8.783630666666693e-05, kl = 0.006183, kl_w = 0.3214, kl_avg = 0.007633, tau = 0.5
2025-09-23 06:41:24 INFO     Epoch 893 [0/46]: loss = 0.35930776596069336, lr = 8.779464333333359e-05, kl = 0.01029, kl_w = 0.3214, tau = 0.5
2025-09-23 06:41:24 INFO     Epoch 893 [0/46]: loss = 0.35930776596069336, lr = 8.779464333333359e-05, kl = 0.007562, kl_w = 0.882, tau = 0.5
2025-09-23 06:41:24 INFO     Epoch 893 [0/46]: loss = 0.35930776596069336, lr = 8.779464333333359e-05, kl = 0.006587, kl_w = 0.63, tau = 0.5
2025-09-23 06:41:36 INFO     Epoch 893 [10/46]: loss = 0.28630316257476807, lr = 8.779464333333359e-05, kl = 0.008879, kl_w = 0.882, kl_avg = 0.008514, tau = 0.5
2025-09-23 06:41:36 INFO     Epoch 893 [10/46]: loss = 0.28630316257476807, lr = 8.779464333333359e-05, kl = 0.0052, kl_w = 0.3214, kl_avg = 0.00727, tau = 0.5
2025-09-23 06:41:36 INFO     Epoch 893 [10/46]: loss = 0.28630316257476807, lr = 8.779464333333359e-05, kl = 0.004346, kl_w = 0.63, kl_avg = 0.005877, tau = 0.5
2025-09-23 06:41:48 INFO     Epoch 893 [20/46]: loss = 0.28996023535728455, lr = 8.779464333333359e-05, kl = 0.006784, kl_w = 0.3214, kl_avg = 0.008353, tau = 0.5
2025-09-23 06:41:48 INFO     Epoch 893 [20/46]: loss = 0.28996023535728455, lr = 8.779464333333359e-05, kl = 0.007136, kl_w = 0.882, kl_avg = 0.008104, tau = 0.5
2025-09-23 06:41:48 INFO     Epoch 893 [20/46]: loss = 0.28996023535728455, lr = 8.779464333333359e-05, kl = 0.005299, kl_w = 0.45, kl_avg = 0.00589, tau = 0.5
2025-09-23 06:41:59 INFO     Epoch 893 [30/46]: loss = 0.3231014311313629, lr = 8.779464333333359e-05, kl = 0.01094, kl_w = 0.882, kl_avg = 0.009601, tau = 0.5
2025-09-23 06:41:59 INFO     Epoch 893 [30/46]: loss = 0.3231014311313629, lr = 8.779464333333359e-05, kl = 0.009608, kl_w = 0.3214, kl_avg = 0.00897, tau = 0.5
2025-09-23 06:41:59 INFO     Epoch 893 [30/46]: loss = 0.3231014311313629, lr = 8.779464333333359e-05, kl = 0.006059, kl_w = 0.3214, kl_avg = 0.007963, tau = 0.5
2025-09-23 06:42:11 INFO     Epoch 893 [40/46]: loss = 0.37415385246276855, lr = 8.779464333333359e-05, kl = 0.007215, kl_w = 0.3214, kl_avg = 0.008149, tau = 0.5
2025-09-23 06:42:11 INFO     Epoch 893 [40/46]: loss = 0.37415385246276855, lr = 8.779464333333359e-05, kl = 0.008004, kl_w = 0.882, kl_avg = 0.008793, tau = 0.5
2025-09-23 06:42:11 INFO     Epoch 893 [40/46]: loss = 0.37415385246276855, lr = 8.779464333333359e-05, kl = 0.008853, kl_w = 0.3214, kl_avg = 0.008118, tau = 0.5
2025-09-23 06:42:19 INFO     Epoch 894 [0/46]: loss = 0.29507365822792053, lr = 8.775298000000025e-05, kl = 0.0107, kl_w = 0.3214, tau = 0.5
2025-09-23 06:42:19 INFO     Epoch 894 [0/46]: loss = 0.29507365822792053, lr = 8.775298000000025e-05, kl = 0.005979, kl_w = 0.3214, tau = 0.5
2025-09-23 06:42:19 INFO     Epoch 894 [0/46]: loss = 0.29507365822792053, lr = 8.775298000000025e-05, kl = 0.006301, kl_w = 0.882, tau = 0.5
2025-09-23 06:42:30 INFO     Epoch 894 [10/46]: loss = 0.3206045925617218, lr = 8.775298000000025e-05, kl = 0.008928, kl_w = 0.882, kl_avg = 0.009029, tau = 0.5
2025-09-23 06:42:30 INFO     Epoch 894 [10/46]: loss = 0.3206045925617218, lr = 8.775298000000025e-05, kl = 0.009949, kl_w = 0.3214, kl_avg = 0.008095, tau = 0.5
2025-09-23 06:42:30 INFO     Epoch 894 [10/46]: loss = 0.3206045925617218, lr = 8.775298000000025e-05, kl = 0.006854, kl_w = 0.3214, kl_avg = 0.007166, tau = 0.5
2025-09-23 06:42:42 INFO     Epoch 894 [20/46]: loss = 0.32700517773628235, lr = 8.775298000000025e-05, kl = 0.01013, kl_w = 0.882, kl_avg = 0.008648, tau = 0.5
2025-09-23 06:42:42 INFO     Epoch 894 [20/46]: loss = 0.32700517773628235, lr = 8.775298000000025e-05, kl = 0.006294, kl_w = 0.3214, kl_avg = 0.006936, tau = 0.5
2025-09-23 06:42:42 INFO     Epoch 894 [20/46]: loss = 0.32700517773628235, lr = 8.775298000000025e-05, kl = 0.00638, kl_w = 0.3214, kl_avg = 0.006311, tau = 0.5
2025-09-23 06:42:54 INFO     Epoch 894 [30/46]: loss = 0.35147181153297424, lr = 8.775298000000025e-05, kl = 0.009136, kl_w = 0.882, kl_avg = 0.009476, tau = 0.5
2025-09-23 06:42:54 INFO     Epoch 894 [30/46]: loss = 0.35147181153297424, lr = 8.775298000000025e-05, kl = 0.005487, kl_w = 0.3214, kl_avg = 0.006665, tau = 0.5
2025-09-23 06:42:54 INFO     Epoch 894 [30/46]: loss = 0.35147181153297424, lr = 8.775298000000025e-05, kl = 0.01011, kl_w = 0.3214, kl_avg = 0.009025, tau = 0.5
2025-09-23 06:43:06 INFO     Epoch 894 [40/46]: loss = 0.2920179069042206, lr = 8.775298000000025e-05, kl = 0.007641, kl_w = 0.3214, kl_avg = 0.007929, tau = 0.5
2025-09-23 06:43:06 INFO     Epoch 894 [40/46]: loss = 0.2920179069042206, lr = 8.775298000000025e-05, kl = 0.009556, kl_w = 0.882, kl_avg = 0.008792, tau = 0.5
2025-09-23 06:43:06 INFO     Epoch 894 [40/46]: loss = 0.2920179069042206, lr = 8.775298000000025e-05, kl = 0.006232, kl_w = 0.3214, kl_avg = 0.006672, tau = 0.5
2025-09-23 06:43:13 INFO     Epoch 895 [0/46]: loss = 0.3590046465396881, lr = 8.771131666666692e-05, kl = 0.004914, kl_w = 0.3214, tau = 0.5
2025-09-23 06:43:13 INFO     Epoch 895 [0/46]: loss = 0.3590046465396881, lr = 8.771131666666692e-05, kl = 0.008894, kl_w = 0.882, tau = 0.5
2025-09-23 06:43:13 INFO     Epoch 895 [0/46]: loss = 0.3590046465396881, lr = 8.771131666666692e-05, kl = 0.009514, kl_w = 0.3214, tau = 0.5
2025-09-23 06:43:25 INFO     Epoch 895 [10/46]: loss = 0.31636735796928406, lr = 8.771131666666692e-05, kl = 0.006173, kl_w = 0.3214, kl_avg = 0.007885, tau = 0.5
2025-09-23 06:43:25 INFO     Epoch 895 [10/46]: loss = 0.31636735796928406, lr = 8.771131666666692e-05, kl = 0.00764, kl_w = 0.3214, kl_avg = 0.007499, tau = 0.5
2025-09-23 06:43:25 INFO     Epoch 895 [10/46]: loss = 0.31636735796928406, lr = 8.771131666666692e-05, kl = 0.01054, kl_w = 0.882, kl_avg = 0.009784, tau = 0.5
2025-09-23 06:43:37 INFO     Epoch 895 [20/46]: loss = 0.3645554482936859, lr = 8.771131666666692e-05, kl = 0.00934, kl_w = 0.3214, kl_avg = 0.009399, tau = 0.5
2025-09-23 06:43:37 INFO     Epoch 895 [20/46]: loss = 0.3645554482936859, lr = 8.771131666666692e-05, kl = 0.009594, kl_w = 0.882, kl_avg = 0.008993, tau = 0.5
2025-09-23 06:43:37 INFO     Epoch 895 [20/46]: loss = 0.3645554482936859, lr = 8.771131666666692e-05, kl = 0.007602, kl_w = 0.3214, kl_avg = 0.007459, tau = 0.5
2025-09-23 06:43:48 INFO     Epoch 895 [30/46]: loss = 0.40121200680732727, lr = 8.771131666666692e-05, kl = 0.009391, kl_w = 0.882, kl_avg = 0.008191, tau = 0.5
2025-09-23 06:43:48 INFO     Epoch 895 [30/46]: loss = 0.40121200680732727, lr = 8.771131666666692e-05, kl = 0.003797, kl_w = 0.3214, kl_avg = 0.006881, tau = 0.5
2025-09-23 06:43:48 INFO     Epoch 895 [30/46]: loss = 0.40121200680732727, lr = 8.771131666666692e-05, kl = 0.01088, kl_w = 0.3214, kl_avg = 0.007939, tau = 0.5
2025-09-23 06:44:00 INFO     Epoch 895 [40/46]: loss = 0.3854745924472809, lr = 8.771131666666692e-05, kl = 0.01026, kl_w = 0.882, kl_avg = 0.01042, tau = 0.5
2025-09-23 06:44:00 INFO     Epoch 895 [40/46]: loss = 0.3854745924472809, lr = 8.771131666666692e-05, kl = 0.01109, kl_w = 0.3214, kl_avg = 0.00908, tau = 0.5
2025-09-23 06:44:00 INFO     Epoch 895 [40/46]: loss = 0.3854745924472809, lr = 8.771131666666692e-05, kl = 0.007082, kl_w = 0.3214, kl_avg = 0.007629, tau = 0.5
2025-09-23 06:44:08 INFO     Epoch 896 [0/46]: loss = 0.2705780565738678, lr = 8.766965333333358e-05, kl = 0.007507, kl_w = 0.882, tau = 0.5
2025-09-23 06:44:08 INFO     Epoch 896 [0/46]: loss = 0.2705780565738678, lr = 8.766965333333358e-05, kl = 0.007904, kl_w = 0.3214, tau = 0.5
2025-09-23 06:44:08 INFO     Epoch 896 [0/46]: loss = 0.2705780565738678, lr = 8.766965333333358e-05, kl = 0.006421, kl_w = 0.3214, tau = 0.5
2025-09-23 06:44:19 INFO     Epoch 896 [10/46]: loss = 0.3375852108001709, lr = 8.766965333333358e-05, kl = 0.009103, kl_w = 0.882, kl_avg = 0.009331, tau = 0.5
2025-09-23 06:44:19 INFO     Epoch 896 [10/46]: loss = 0.3375852108001709, lr = 8.766965333333358e-05, kl = 0.01001, kl_w = 0.3214, kl_avg = 0.008243, tau = 0.5
2025-09-23 06:44:19 INFO     Epoch 896 [10/46]: loss = 0.3375852108001709, lr = 8.766965333333358e-05, kl = 0.006834, kl_w = 0.3214, kl_avg = 0.006421, tau = 0.5
2025-09-23 06:44:31 INFO     Epoch 896 [20/46]: loss = 0.3361474573612213, lr = 8.766965333333358e-05, kl = 0.006847, kl_w = 0.882, kl_avg = 0.008398, tau = 0.5
2025-09-23 06:44:31 INFO     Epoch 896 [20/46]: loss = 0.3361474573612213, lr = 8.766965333333358e-05, kl = 0.006263, kl_w = 0.3214, kl_avg = 0.008265, tau = 0.5
2025-09-23 06:44:31 INFO     Epoch 896 [20/46]: loss = 0.3361474573612213, lr = 8.766965333333358e-05, kl = 0.00492, kl_w = 0.3214, kl_avg = 0.006917, tau = 0.5
2025-09-23 06:44:43 INFO     Epoch 896 [30/46]: loss = 0.30126550793647766, lr = 8.766965333333358e-05, kl = 0.006423, kl_w = 0.3214, kl_avg = 0.007133, tau = 0.5
2025-09-23 06:44:43 INFO     Epoch 896 [30/46]: loss = 0.30126550793647766, lr = 8.766965333333358e-05, kl = 0.007543, kl_w = 0.882, kl_avg = 0.0078, tau = 0.5
2025-09-23 06:44:43 INFO     Epoch 896 [30/46]: loss = 0.30126550793647766, lr = 8.766965333333358e-05, kl = 0.004688, kl_w = 0.3214, kl_avg = 0.007158, tau = 0.5
2025-09-23 06:44:54 INFO     Epoch 896 [40/46]: loss = 0.35295796394348145, lr = 8.766965333333358e-05, kl = 0.008121, kl_w = 0.3214, kl_avg = 0.008063, tau = 0.5
2025-09-23 06:44:54 INFO     Epoch 896 [40/46]: loss = 0.35295796394348145, lr = 8.766965333333358e-05, kl = 0.009486, kl_w = 0.882, kl_avg = 0.009651, tau = 0.5
2025-09-23 06:44:54 INFO     Epoch 896 [40/46]: loss = 0.35295796394348145, lr = 8.766965333333358e-05, kl = 0.008327, kl_w = 0.3214, kl_avg = 0.007552, tau = 0.5
2025-09-23 06:45:02 INFO     Epoch 897 [0/46]: loss = 0.389969140291214, lr = 8.762799000000024e-05, kl = 0.01026, kl_w = 0.882, tau = 0.5
2025-09-23 06:45:02 INFO     Epoch 897 [0/46]: loss = 0.389969140291214, lr = 8.762799000000024e-05, kl = 0.008722, kl_w = 0.3214, tau = 0.5
2025-09-23 06:45:02 INFO     Epoch 897 [0/46]: loss = 0.389969140291214, lr = 8.762799000000024e-05, kl = 0.008, kl_w = 0.3214, tau = 0.5
2025-09-23 06:45:14 INFO     Epoch 897 [10/46]: loss = 0.3135131299495697, lr = 8.762799000000024e-05, kl = 0.006457, kl_w = 0.3214, kl_avg = 0.007193, tau = 0.5
2025-09-23 06:45:14 INFO     Epoch 897 [10/46]: loss = 0.3135131299495697, lr = 8.762799000000024e-05, kl = 0.00824, kl_w = 0.882, kl_avg = 0.009232, tau = 0.5
2025-09-23 06:45:14 INFO     Epoch 897 [10/46]: loss = 0.3135131299495697, lr = 8.762799000000024e-05, kl = 0.00643, kl_w = 0.3214, kl_avg = 0.00729, tau = 0.5
2025-09-23 06:45:26 INFO     Epoch 897 [20/46]: loss = 0.34409651160240173, lr = 8.762799000000024e-05, kl = 0.006332, kl_w = 0.882, kl_avg = 0.008637, tau = 0.5
2025-09-23 06:45:26 INFO     Epoch 897 [20/46]: loss = 0.34409651160240173, lr = 8.762799000000024e-05, kl = 0.007007, kl_w = 0.3214, kl_avg = 0.008064, tau = 0.5
2025-09-23 06:45:26 INFO     Epoch 897 [20/46]: loss = 0.34409651160240173, lr = 8.762799000000024e-05, kl = 0.01027, kl_w = 0.3214, kl_avg = 0.008755, tau = 0.5
2025-09-23 06:45:37 INFO     Epoch 897 [30/46]: loss = 0.28800567984580994, lr = 8.762799000000024e-05, kl = 0.007632, kl_w = 0.882, kl_avg = 0.008504, tau = 0.5
2025-09-23 06:45:37 INFO     Epoch 897 [30/46]: loss = 0.28800567984580994, lr = 8.762799000000024e-05, kl = 0.005633, kl_w = 0.3214, kl_avg = 0.007566, tau = 0.5
2025-09-23 06:45:37 INFO     Epoch 897 [30/46]: loss = 0.28800567984580994, lr = 8.762799000000024e-05, kl = 0.01014, kl_w = 0.3214, kl_avg = 0.01016, tau = 0.5
2025-09-23 06:45:49 INFO     Epoch 897 [40/46]: loss = 0.3999911844730377, lr = 8.762799000000024e-05, kl = 0.01032, kl_w = 0.3214, kl_avg = 0.008277, tau = 0.5
2025-09-23 06:45:49 INFO     Epoch 897 [40/46]: loss = 0.3999911844730377, lr = 8.762799000000024e-05, kl = 0.0118, kl_w = 0.882, kl_avg = 0.008918, tau = 0.5
2025-09-23 06:45:49 INFO     Epoch 897 [40/46]: loss = 0.3999911844730377, lr = 8.762799000000024e-05, kl = 0.008059, kl_w = 0.3214, kl_avg = 0.008218, tau = 0.5
2025-09-23 06:45:57 INFO     Epoch 898 [0/46]: loss = 0.31720346212387085, lr = 8.75863266666669e-05, kl = 0.01055, kl_w = 0.882, tau = 0.5
2025-09-23 06:45:57 INFO     Epoch 898 [0/46]: loss = 0.31720346212387085, lr = 8.75863266666669e-05, kl = 0.006348, kl_w = 0.3214, tau = 0.5
2025-09-23 06:45:57 INFO     Epoch 898 [0/46]: loss = 0.31720346212387085, lr = 8.75863266666669e-05, kl = 0.006419, kl_w = 0.3214, tau = 0.5
2025-09-23 06:46:08 INFO     Epoch 898 [10/46]: loss = 0.3499687910079956, lr = 8.75863266666669e-05, kl = 0.008996, kl_w = 0.882, kl_avg = 0.008627, tau = 0.5
2025-09-23 06:46:08 INFO     Epoch 898 [10/46]: loss = 0.3499687910079956, lr = 8.75863266666669e-05, kl = 0.007784, kl_w = 0.3214, kl_avg = 0.007523, tau = 0.5
2025-09-23 06:46:08 INFO     Epoch 898 [10/46]: loss = 0.3499687910079956, lr = 8.75863266666669e-05, kl = 0.007262, kl_w = 0.3214, kl_avg = 0.007374, tau = 0.5
2025-09-23 06:46:20 INFO     Epoch 898 [20/46]: loss = 0.38211584091186523, lr = 8.75863266666669e-05, kl = 0.009466, kl_w = 0.882, kl_avg = 0.009636, tau = 0.5
2025-09-23 06:46:20 INFO     Epoch 898 [20/46]: loss = 0.38211584091186523, lr = 8.75863266666669e-05, kl = 0.007265, kl_w = 0.3214, kl_avg = 0.00907, tau = 0.5
2025-09-23 06:46:20 INFO     Epoch 898 [20/46]: loss = 0.38211584091186523, lr = 8.75863266666669e-05, kl = 0.009066, kl_w = 0.3214, kl_avg = 0.007919, tau = 0.5
2025-09-23 06:46:32 INFO     Epoch 898 [30/46]: loss = 0.3894754946231842, lr = 8.75863266666669e-05, kl = 0.005861, kl_w = 0.3214, kl_avg = 0.00721, tau = 0.5
2025-09-23 06:46:32 INFO     Epoch 898 [30/46]: loss = 0.3894754946231842, lr = 8.75863266666669e-05, kl = 0.00528, kl_w = 0.3214, kl_avg = 0.006479, tau = 0.5
2025-09-23 06:46:32 INFO     Epoch 898 [30/46]: loss = 0.3894754946231842, lr = 8.75863266666669e-05, kl = 0.00984, kl_w = 0.882, kl_avg = 0.008544, tau = 0.5
2025-09-23 06:46:43 INFO     Epoch 898 [40/46]: loss = 0.3674318790435791, lr = 8.75863266666669e-05, kl = 0.008877, kl_w = 0.882, kl_avg = 0.009379, tau = 0.5
2025-09-23 06:46:43 INFO     Epoch 898 [40/46]: loss = 0.3674318790435791, lr = 8.75863266666669e-05, kl = 0.008213, kl_w = 0.3214, kl_avg = 0.007638, tau = 0.5
2025-09-23 06:46:43 INFO     Epoch 898 [40/46]: loss = 0.3674318790435791, lr = 8.75863266666669e-05, kl = 0.00858, kl_w = 0.3214, kl_avg = 0.008006, tau = 0.5
2025-09-23 06:46:51 INFO     Epoch 899 [0/46]: loss = 0.28975406289100647, lr = 8.754466333333357e-05, kl = 0.006313, kl_w = 0.882, tau = 0.5
2025-09-23 06:46:51 INFO     Epoch 899 [0/46]: loss = 0.28975406289100647, lr = 8.754466333333357e-05, kl = 0.007932, kl_w = 0.3214, tau = 0.5
2025-09-23 06:46:51 INFO     Epoch 899 [0/46]: loss = 0.28975406289100647, lr = 8.754466333333357e-05, kl = 0.01011, kl_w = 0.3214, tau = 0.5
2025-09-23 06:47:03 INFO     Epoch 899 [10/46]: loss = 0.3695100247859955, lr = 8.754466333333357e-05, kl = 0.01082, kl_w = 0.882, kl_avg = 0.009896, tau = 0.5
2025-09-23 06:47:03 INFO     Epoch 899 [10/46]: loss = 0.3695100247859955, lr = 8.754466333333357e-05, kl = 0.01024, kl_w = 0.3214, kl_avg = 0.008286, tau = 0.5
2025-09-23 06:47:03 INFO     Epoch 899 [10/46]: loss = 0.3695100247859955, lr = 8.754466333333357e-05, kl = 0.009965, kl_w = 0.3214, kl_avg = 0.01, tau = 0.5
2025-09-23 06:47:15 INFO     Epoch 899 [20/46]: loss = 0.31163761019706726, lr = 8.754466333333357e-05, kl = 0.008458, kl_w = 0.3214, kl_avg = 0.008286, tau = 0.5
2025-09-23 06:47:15 INFO     Epoch 899 [20/46]: loss = 0.31163761019706726, lr = 8.754466333333357e-05, kl = 0.009571, kl_w = 0.882, kl_avg = 0.009736, tau = 0.5
2025-09-23 06:47:15 INFO     Epoch 899 [20/46]: loss = 0.31163761019706726, lr = 8.754466333333357e-05, kl = 0.007251, kl_w = 0.3214, kl_avg = 0.008433, tau = 0.5
2025-09-23 06:47:26 INFO     Epoch 899 [30/46]: loss = 0.3295782208442688, lr = 8.754466333333357e-05, kl = 0.009933, kl_w = 0.882, kl_avg = 0.007896, tau = 0.5
2025-09-23 06:47:26 INFO     Epoch 899 [30/46]: loss = 0.3295782208442688, lr = 8.754466333333357e-05, kl = 0.008867, kl_w = 0.3214, kl_avg = 0.008339, tau = 0.5
2025-09-23 06:47:26 INFO     Epoch 899 [30/46]: loss = 0.3295782208442688, lr = 8.754466333333357e-05, kl = 0.006461, kl_w = 0.3214, kl_avg = 0.006952, tau = 0.5
2025-09-23 06:47:38 INFO     Epoch 899 [40/46]: loss = 0.30571702122688293, lr = 8.754466333333357e-05, kl = 0.008752, kl_w = 0.3214, kl_avg = 0.008156, tau = 0.5
2025-09-23 06:47:38 INFO     Epoch 899 [40/46]: loss = 0.30571702122688293, lr = 8.754466333333357e-05, kl = 0.007346, kl_w = 0.882, kl_avg = 0.009254, tau = 0.5
2025-09-23 06:47:38 INFO     Epoch 899 [40/46]: loss = 0.30571702122688293, lr = 8.754466333333357e-05, kl = 0.008889, kl_w = 0.3214, kl_avg = 0.008286, tau = 0.5
2025-09-23 06:47:44 INFO     EMA: Switching from train to eval, backing up parameters and copying EMA params
2025-09-23 06:47:44 INFO     EMA: Switching from train to eval, backing up parameters and copying EMA params
2025-09-23 06:47:47 INFO     EMA: Switching from train to eval, backing up parameters and copying EMA params
2025-09-23 06:47:47 INFO     Saved β(t) snapshot for epoch 899 with 256 samples to output_dir/cifar10_ldfm_bs360_from_scratch_gumbel_anneal/beta_schedule_logs/epoch_0899.csv
2025-09-23 06:54:35 INFO     360 samples generated in 1024 evaluations.
2025-09-23 06:54:36 INFO     360 samples generated in 1024 evaluations.
2025-09-23 06:54:40 INFO     360 samples generated in 1024 evaluations.
2025-09-23 06:54:43 INFO     Evaluating [0/46] samples generated [333/333] running fid 83.97015380859375
2025-09-23 06:54:43 INFO     Evaluating [0/46] samples generated [334/334] running fid 83.97015380859375
2025-09-23 06:54:43 INFO     Evaluating [0/46] samples generated [333/333] running fid 83.97015380859375
2025-09-23 06:54:53 INFO     EMA: Switching from eval to train, restoring saved parameters
2025-09-23 06:54:53 INFO     EMA: Switching from eval to train, restoring saved parameters
2025-09-23 06:54:53 INFO     EMA: Switching from eval to train, restoring saved parameters
2025-09-23 06:54:54 INFO     Epoch 900 [0/46]: loss = 0.30336621403694153, lr = 8.750300000000024e-05, kl = 0.008444, kl_w = 0.882, tau = 0.5
2025-09-23 06:54:54 INFO     Epoch 900 [0/46]: loss = 0.30336621403694153, lr = 8.750300000000024e-05, kl = 0.01037, kl_w = 0.3214, tau = 0.5
2025-09-23 06:54:54 INFO     Epoch 900 [0/46]: loss = 0.30336621403694153, lr = 8.750300000000024e-05, kl = 0.008251, kl_w = 0.3214, tau = 0.5
2025-09-23 06:55:06 INFO     Epoch 900 [10/46]: loss = 0.3123149573802948, lr = 8.750300000000024e-05, kl = 0.007362, kl_w = 0.882, kl_avg = 0.008761, tau = 0.5
2025-09-23 06:55:06 INFO     Epoch 900 [10/46]: loss = 0.3123149573802948, lr = 8.750300000000024e-05, kl = 0.006797, kl_w = 0.3214, kl_avg = 0.007478, tau = 0.5
2025-09-23 06:55:06 INFO     Epoch 900 [10/46]: loss = 0.3123149573802948, lr = 8.750300000000024e-05, kl = 0.01022, kl_w = 0.3214, kl_avg = 0.008811, tau = 0.5
2025-09-23 06:55:18 INFO     Epoch 900 [20/46]: loss = 0.2925213873386383, lr = 8.750300000000024e-05, kl = 0.009109, kl_w = 0.3214, kl_avg = 0.007367, tau = 0.5
2025-09-23 06:55:18 INFO     Epoch 900 [20/46]: loss = 0.2925213873386383, lr = 8.750300000000024e-05, kl = 0.008826, kl_w = 0.3214, kl_avg = 0.00783, tau = 0.5
2025-09-23 06:55:18 INFO     Epoch 900 [20/46]: loss = 0.2925213873386383, lr = 8.750300000000024e-05, kl = 0.008702, kl_w = 0.882, kl_avg = 0.009124, tau = 0.5
2025-09-23 06:55:29 INFO     Epoch 900 [30/46]: loss = 0.34617409110069275, lr = 8.750300000000024e-05, kl = 0.009065, kl_w = 0.3214, kl_avg = 0.009117, tau = 0.5
2025-09-23 06:55:29 INFO     Epoch 900 [30/46]: loss = 0.34617409110069275, lr = 8.750300000000024e-05, kl = 0.007904, kl_w = 0.3214, kl_avg = 0.008195, tau = 0.5
2025-09-23 06:55:29 INFO     Epoch 900 [30/46]: loss = 0.34617409110069275, lr = 8.750300000000024e-05, kl = 0.007528, kl_w = 0.882, kl_avg = 0.008952, tau = 0.5
2025-09-23 06:55:41 INFO     Epoch 900 [40/46]: loss = 0.3137494623661041, lr = 8.750300000000024e-05, kl = 0.007228, kl_w = 0.882, kl_avg = 0.008718, tau = 0.5
2025-09-23 06:55:41 INFO     Epoch 900 [40/46]: loss = 0.3137494623661041, lr = 8.750300000000024e-05, kl = 0.005711, kl_w = 0.3214, kl_avg = 0.006806, tau = 0.5
2025-09-23 06:55:41 INFO     Epoch 900 [40/46]: loss = 0.3137494623661041, lr = 8.750300000000024e-05, kl = 0.006453, kl_w = 0.3214, kl_avg = 0.008654, tau = 0.5
2025-09-23 06:55:49 INFO     Epoch 901 [0/46]: loss = 0.31456437706947327, lr = 8.74613366666669e-05, kl = 0.006346, kl_w = 0.882, tau = 0.5
2025-09-23 06:55:49 INFO     Epoch 901 [0/46]: loss = 0.31456437706947327, lr = 8.74613366666669e-05, kl = 0.004964, kl_w = 0.3214, tau = 0.5
2025-09-23 06:55:49 INFO     Epoch 901 [0/46]: loss = 0.31456437706947327, lr = 8.74613366666669e-05, kl = 0.008592, kl_w = 0.3214, tau = 0.5
2025-09-23 06:56:01 INFO     Epoch 901 [10/46]: loss = 0.312468558549881, lr = 8.74613366666669e-05, kl = 0.009023, kl_w = 0.3214, kl_avg = 0.00819, tau = 0.5
2025-09-23 06:56:01 INFO     Epoch 901 [10/46]: loss = 0.312468558549881, lr = 8.74613366666669e-05, kl = 0.007918, kl_w = 0.882, kl_avg = 0.008935, tau = 0.5
2025-09-23 06:56:01 INFO     Epoch 901 [10/46]: loss = 0.312468558549881, lr = 8.74613366666669e-05, kl = 0.009843, kl_w = 0.3214, kl_avg = 0.008319, tau = 0.5
2025-09-23 06:56:12 INFO     Epoch 901 [20/46]: loss = 0.36332225799560547, lr = 8.74613366666669e-05, kl = 0.01028, kl_w = 0.882, kl_avg = 0.009362, tau = 0.5
2025-09-23 06:56:12 INFO     Epoch 901 [20/46]: loss = 0.36332225799560547, lr = 8.74613366666669e-05, kl = 0.01068, kl_w = 0.3214, kl_avg = 0.007996, tau = 0.5
2025-09-23 06:56:12 INFO     Epoch 901 [20/46]: loss = 0.36332225799560547, lr = 8.74613366666669e-05, kl = 0.01171, kl_w = 0.3214, kl_avg = 0.009028, tau = 0.5
2025-09-23 06:56:24 INFO     Epoch 901 [30/46]: loss = 0.3235659897327423, lr = 8.74613366666669e-05, kl = 0.006897, kl_w = 0.3214, kl_avg = 0.007097, tau = 0.5
2025-09-23 06:56:24 INFO     Epoch 901 [30/46]: loss = 0.3235659897327423, lr = 8.74613366666669e-05, kl = 0.007203, kl_w = 0.882, kl_avg = 0.00861, tau = 0.5
2025-09-23 06:56:24 INFO     Epoch 901 [30/46]: loss = 0.3235659897327423, lr = 8.74613366666669e-05, kl = 0.01033, kl_w = 0.3214, kl_avg = 0.007759, tau = 0.5
2025-09-23 06:56:36 INFO     Epoch 901 [40/46]: loss = 0.3465719223022461, lr = 8.74613366666669e-05, kl = 0.008796, kl_w = 0.3214, kl_avg = 0.009127, tau = 0.5
2025-09-23 06:56:36 INFO     Epoch 901 [40/46]: loss = 0.3465719223022461, lr = 8.74613366666669e-05, kl = 0.007688, kl_w = 0.882, kl_avg = 0.008491, tau = 0.5
