nohup: ignoring input
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-19 13:26:00 INFO     Epoch 1292 [10/32]: loss = 0.03780007362365723, lr = 0.000125
2025-09-19 13:26:00 INFO     Epoch 1292 [10/32]: loss = 0.03780007362365723, lr = 0.000125
2025-09-19 13:26:12 INFO     Epoch 1292 [20/32]: loss = 0.03625951707363129, lr = 0.000125
2025-09-19 13:26:12 INFO     Epoch 1292 [20/32]: loss = 0.03625951707363129, lr = 0.000125
2025-09-19 13:26:12 INFO     Epoch 1292 [20/32]: loss = 0.03625951707363129, lr = 0.000125
2025-09-19 13:26:12 INFO     Epoch 1292 [20/32]: loss = 0.03625951707363129, lr = 0.000125
2025-09-19 13:26:24 INFO     Epoch 1292 [30/32]: loss = 0.039630815386772156, lr = 0.000125
2025-09-19 13:26:24 INFO     Epoch 1292 [30/32]: loss = 0.039630815386772156, lr = 0.000125
2025-09-19 13:26:24 INFO     Epoch 1292 [30/32]: loss = 0.039630815386772156, lr = 0.000125
2025-09-19 13:26:24 INFO     Epoch 1292 [30/32]: loss = 0.039630815386772156, lr = 0.000125
2025-09-19 13:26:27 INFO     Epoch 1293 [0/32]: loss = 0.021120216697454453, lr = 0.000125
2025-09-19 13:26:27 INFO     Epoch 1293 [0/32]: loss = 0.021120216697454453, lr = 0.000125
2025-09-19 13:26:27 INFO     Epoch 1293 [0/32]: loss = 0.021120216697454453, lr = 0.000125
2025-09-19 13:26:27 INFO     Epoch 1293 [0/32]: loss = 0.021120216697454453, lr = 0.000125
2025-09-19 13:26:39 INFO     Epoch 1293 [10/32]: loss = 0.039985764771699905, lr = 0.000125
2025-09-19 13:26:39 INFO     Epoch 1293 [10/32]: loss = 0.039985764771699905, lr = 0.000125
2025-09-19 13:26:39 INFO     Epoch 1293 [10/32]: loss = 0.039985764771699905, lr = 0.000125
2025-09-19 13:26:39 INFO     Epoch 1293 [10/32]: loss = 0.039985764771699905, lr = 0.000125
2025-09-19 13:26:51 INFO     Epoch 1293 [20/32]: loss = 0.04092196375131607, lr = 0.000125
2025-09-19 13:26:51 INFO     Epoch 1293 [20/32]: loss = 0.04092196375131607, lr = 0.000125
2025-09-19 13:26:51 INFO     Epoch 1293 [20/32]: loss = 0.04092196375131607, lr = 0.000125
2025-09-19 13:26:51 INFO     Epoch 1293 [20/32]: loss = 0.04092196375131607, lr = 0.000125
2025-09-19 13:27:03 INFO     Epoch 1293 [30/32]: loss = 0.026020806282758713, lr = 0.000125
2025-09-19 13:27:03 INFO     Epoch 1293 [30/32]: loss = 0.026020806282758713, lr = 0.000125
2025-09-19 13:27:03 INFO     Epoch 1293 [30/32]: loss = 0.026020806282758713, lr = 0.000125
2025-09-19 13:27:03 INFO     Epoch 1293 [30/32]: loss = 0.026020806282758713, lr = 0.000125
2025-09-19 13:27:06 INFO     Epoch 1294 [0/32]: loss = 0.0386270135641098, lr = 0.000125
2025-09-19 13:27:06 INFO     Epoch 1294 [0/32]: loss = 0.0386270135641098, lr = 0.000125
2025-09-19 13:27:06 INFO     Epoch 1294 [0/32]: loss = 0.0386270135641098, lr = 0.000125
2025-09-19 13:27:06 INFO     Epoch 1294 [0/32]: loss = 0.0386270135641098, lr = 0.000125
2025-09-19 13:27:17 INFO     Epoch 1294 [10/32]: loss = 0.02158704400062561, lr = 0.000125
2025-09-19 13:27:17 INFO     Epoch 1294 [10/32]: loss = 0.02158704400062561, lr = 0.000125
2025-09-19 13:27:17 INFO     Epoch 1294 [10/32]: loss = 0.02158704400062561, lr = 0.000125
2025-09-19 13:27:17 INFO     Epoch 1294 [10/32]: loss = 0.02158704400062561, lr = 0.000125
2025-09-19 13:27:29 INFO     Epoch 1294 [20/32]: loss = 0.019938137382268906, lr = 0.000125
2025-09-19 13:27:29 INFO     Epoch 1294 [20/32]: loss = 0.019938137382268906, lr = 0.000125
2025-09-19 13:27:29 INFO     Epoch 1294 [20/32]: loss = 0.019938137382268906, lr = 0.000125
2025-09-19 13:27:29 INFO     Epoch 1294 [20/32]: loss = 0.019938137382268906, lr = 0.000125
2025-09-19 13:27:41 INFO     Epoch 1294 [30/32]: loss = 0.0326777845621109, lr = 0.000125
2025-09-19 13:27:41 INFO     Epoch 1294 [30/32]: loss = 0.0326777845621109, lr = 0.000125
2025-09-19 13:27:41 INFO     Epoch 1294 [30/32]: loss = 0.0326777845621109, lr = 0.000125
2025-09-19 13:27:41 INFO     Epoch 1294 [30/32]: loss = 0.0326777845621109, lr = 0.000125
2025-09-19 13:27:44 INFO     Epoch 1295 [0/32]: loss = 0.0294930599629879, lr = 0.000125
2025-09-19 13:27:44 INFO     Epoch 1295 [0/32]: loss = 0.0294930599629879, lr = 0.000125
2025-09-19 13:27:44 INFO     Epoch 1295 [0/32]: loss = 0.0294930599629879, lr = 0.000125
2025-09-19 13:27:44 INFO     Epoch 1295 [0/32]: loss = 0.0294930599629879, lr = 0.000125
2025-09-19 13:27:56 INFO     Epoch 1295 [10/32]: loss = 0.047976259142160416, lr = 0.000125
2025-09-19 13:27:56 INFO     Epoch 1295 [10/32]: loss = 0.047976259142160416, lr = 0.000125
2025-09-19 13:27:56 INFO     Epoch 1295 [10/32]: loss = 0.047976259142160416, lr = 0.000125
2025-09-19 13:27:56 INFO     Epoch 1295 [10/32]: loss = 0.047976259142160416, lr = 0.000125
2025-09-19 13:28:07 INFO     Epoch 1295 [20/32]: loss = 0.028047621250152588, lr = 0.000125
2025-09-19 13:28:07 INFO     Epoch 1295 [20/32]: loss = 0.028047621250152588, lr = 0.000125
2025-09-19 13:28:07 INFO     Epoch 1295 [20/32]: loss = 0.028047621250152588, lr = 0.000125
2025-09-19 13:28:07 INFO     Epoch 1295 [20/32]: loss = 0.028047621250152588, lr = 0.000125
2025-09-19 13:28:19 INFO     Epoch 1295 [30/32]: loss = 0.03063242882490158, lr = 0.000125
2025-09-19 13:28:19 INFO     Epoch 1295 [30/32]: loss = 0.03063242882490158, lr = 0.000125
2025-09-19 13:28:19 INFO     Epoch 1295 [30/32]: loss = 0.03063242882490158, lr = 0.000125
2025-09-19 13:28:19 INFO     Epoch 1295 [30/32]: loss = 0.03063242882490158, lr = 0.000125
2025-09-19 13:28:22 INFO     Epoch 1296 [0/32]: loss = 0.03907540440559387, lr = 0.000125
2025-09-19 13:28:22 INFO     Epoch 1296 [0/32]: loss = 0.03907540440559387, lr = 0.000125
2025-09-19 13:28:22 INFO     Epoch 1296 [0/32]: loss = 0.03907540440559387, lr = 0.000125
2025-09-19 13:28:22 INFO     Epoch 1296 [0/32]: loss = 0.03907540440559387, lr = 0.000125
2025-09-19 13:28:34 INFO     Epoch 1296 [10/32]: loss = 0.036668673157691956, lr = 0.000125
2025-09-19 13:28:34 INFO     Epoch 1296 [10/32]: loss = 0.036668673157691956, lr = 0.000125
2025-09-19 13:28:34 INFO     Epoch 1296 [10/32]: loss = 0.036668673157691956, lr = 0.000125
2025-09-19 13:28:34 INFO     Epoch 1296 [10/32]: loss = 0.036668673157691956, lr = 0.000125
2025-09-19 13:28:46 INFO     Epoch 1296 [20/32]: loss = 0.03516361862421036, lr = 0.000125
2025-09-19 13:28:46 INFO     Epoch 1296 [20/32]: loss = 0.03516361862421036, lr = 0.000125
2025-09-19 13:28:46 INFO     Epoch 1296 [20/32]: loss = 0.03516361862421036, lr = 0.000125
2025-09-19 13:28:46 INFO     Epoch 1296 [20/32]: loss = 0.03516361862421036, lr = 0.000125
2025-09-19 13:28:58 INFO     Epoch 1296 [30/32]: loss = 0.04901846498250961, lr = 0.000125
2025-09-19 13:28:58 INFO     Epoch 1296 [30/32]: loss = 0.04901846498250961, lr = 0.000125
2025-09-19 13:28:58 INFO     Epoch 1296 [30/32]: loss = 0.04901846498250961, lr = 0.000125
2025-09-19 13:28:58 INFO     Epoch 1296 [30/32]: loss = 0.04901846498250961, lr = 0.000125
2025-09-19 13:29:01 INFO     Epoch 1297 [0/32]: loss = 0.033853158354759216, lr = 0.000125
2025-09-19 13:29:01 INFO     Epoch 1297 [0/32]: loss = 0.033853158354759216, lr = 0.000125
2025-09-19 13:29:01 INFO     Epoch 1297 [0/32]: loss = 0.033853158354759216, lr = 0.000125
2025-09-19 13:29:01 INFO     Epoch 1297 [0/32]: loss = 0.033853158354759216, lr = 0.000125
2025-09-19 13:29:13 INFO     Epoch 1297 [10/32]: loss = 0.03320365026593208, lr = 0.000125
2025-09-19 13:29:13 INFO     Epoch 1297 [10/32]: loss = 0.03320365026593208, lr = 0.000125
2025-09-19 13:29:13 INFO     Epoch 1297 [10/32]: loss = 0.03320365026593208, lr = 0.000125
2025-09-19 13:29:13 INFO     Epoch 1297 [10/32]: loss = 0.03320365026593208, lr = 0.000125
2025-09-19 13:29:25 INFO     Epoch 1297 [20/32]: loss = 0.02049105614423752, lr = 0.000125
2025-09-19 13:29:25 INFO     Epoch 1297 [20/32]: loss = 0.02049105614423752, lr = 0.000125
2025-09-19 13:29:25 INFO     Epoch 1297 [20/32]: loss = 0.02049105614423752, lr = 0.000125
2025-09-19 13:29:25 INFO     Epoch 1297 [20/32]: loss = 0.02049105614423752, lr = 0.000125
2025-09-19 13:29:37 INFO     Epoch 1297 [30/32]: loss = 0.026318587362766266, lr = 0.000125
2025-09-19 13:29:37 INFO     Epoch 1297 [30/32]: loss = 0.026318587362766266, lr = 0.000125
2025-09-19 13:29:37 INFO     Epoch 1297 [30/32]: loss = 0.026318587362766266, lr = 0.000125
2025-09-19 13:29:37 INFO     Epoch 1297 [30/32]: loss = 0.026318587362766266, lr = 0.000125
2025-09-19 13:29:40 INFO     Epoch 1298 [0/32]: loss = 0.03399484604597092, lr = 0.000125
2025-09-19 13:29:40 INFO     Epoch 1298 [0/32]: loss = 0.03399484604597092, lr = 0.000125
2025-09-19 13:29:40 INFO     Epoch 1298 [0/32]: loss = 0.03399484604597092, lr = 0.000125
2025-09-19 13:29:40 INFO     Epoch 1298 [0/32]: loss = 0.03399484604597092, lr = 0.000125
2025-09-19 13:29:52 INFO     Epoch 1298 [10/32]: loss = 0.04083693027496338, lr = 0.000125
2025-09-19 13:29:52 INFO     Epoch 1298 [10/32]: loss = 0.04083693027496338, lr = 0.000125
2025-09-19 13:29:52 INFO     Epoch 1298 [10/32]: loss = 0.04083693027496338, lr = 0.000125
2025-09-19 13:29:52 INFO     Epoch 1298 [10/32]: loss = 0.04083693027496338, lr = 0.000125
2025-09-19 13:30:04 INFO     Epoch 1298 [20/32]: loss = 0.031942371279001236, lr = 0.000125
2025-09-19 13:30:04 INFO     Epoch 1298 [20/32]: loss = 0.031942371279001236, lr = 0.000125
2025-09-19 13:30:04 INFO     Epoch 1298 [20/32]: loss = 0.031942371279001236, lr = 0.000125
2025-09-19 13:30:04 INFO     Epoch 1298 [20/32]: loss = 0.031942371279001236, lr = 0.000125
2025-09-19 13:30:15 INFO     Epoch 1298 [30/32]: loss = 0.020702317357063293, lr = 0.000125
2025-09-19 13:30:15 INFO     Epoch 1298 [30/32]: loss = 0.020702317357063293, lr = 0.000125
2025-09-19 13:30:15 INFO     Epoch 1298 [30/32]: loss = 0.020702317357063293, lr = 0.000125
2025-09-19 13:30:15 INFO     Epoch 1298 [30/32]: loss = 0.020702317357063293, lr = 0.000125
2025-09-19 13:30:19 INFO     Epoch 1299 [0/32]: loss = 0.02635328657925129, lr = 0.000125
2025-09-19 13:30:19 INFO     Epoch 1299 [0/32]: loss = 0.02635328657925129, lr = 0.000125
2025-09-19 13:30:19 INFO     Epoch 1299 [0/32]: loss = 0.02635328657925129, lr = 0.000125
2025-09-19 13:30:19 INFO     Epoch 1299 [0/32]: loss = 0.02635328657925129, lr = 0.000125
2025-09-19 13:30:31 INFO     Epoch 1299 [10/32]: loss = 0.05381434038281441, lr = 0.000125
2025-09-19 13:30:31 INFO     Epoch 1299 [10/32]: loss = 0.05381434038281441, lr = 0.000125
2025-09-19 13:30:31 INFO     Epoch 1299 [10/32]: loss = 0.05381434038281441, lr = 0.000125
2025-09-19 13:30:31 INFO     Epoch 1299 [10/32]: loss = 0.05381434038281441, lr = 0.000125
2025-09-19 13:30:42 INFO     Epoch 1299 [20/32]: loss = 0.03381041809916496, lr = 0.000125
2025-09-19 13:30:42 INFO     Epoch 1299 [20/32]: loss = 0.03381041809916496, lr = 0.000125
2025-09-19 13:30:42 INFO     Epoch 1299 [20/32]: loss = 0.03381041809916496, lr = 0.000125
2025-09-19 13:30:42 INFO     Epoch 1299 [20/32]: loss = 0.03381041809916496, lr = 0.000125
2025-09-19 13:30:54 INFO     Epoch 1299 [30/32]: loss = 0.026067227125167847, lr = 0.000125
2025-09-19 13:30:54 INFO     Epoch 1299 [30/32]: loss = 0.026067227125167847, lr = 0.000125
2025-09-19 13:30:54 INFO     Epoch 1299 [30/32]: loss = 0.026067227125167847, lr = 0.000125
2025-09-19 13:30:54 INFO     Epoch 1299 [30/32]: loss = 0.026067227125167847, lr = 0.000125
2025-09-19 13:38:06 INFO     384 samples generated in 1024 evaluations.
2025-09-19 13:38:12 INFO     384 samples generated in 1024 evaluations.
2025-09-19 13:38:14 INFO     384 samples generated in 1024 evaluations.
2025-09-19 13:38:16 INFO     384 samples generated in 1024 evaluations.
2025-09-19 13:38:19 INFO     Evaluating [0/32] samples generated [250/250] running fid 200.61427307128906
2025-09-19 13:38:19 INFO     Evaluating [0/32] samples generated [250/250] running fid 200.61427307128906
2025-09-19 13:38:19 INFO     Evaluating [0/32] samples generated [250/250] running fid 200.61427307128906
2025-09-19 13:38:19 INFO     Evaluating [0/32] samples generated [250/250] running fid 200.61427307128906
2025-09-19 13:38:28 INFO     Epoch 1300 [0/32]: loss = 0.0330708809196949, lr = 0.000125
2025-09-19 13:38:28 INFO     Epoch 1300 [0/32]: loss = 0.0330708809196949, lr = 0.000125
2025-09-19 13:38:28 INFO     Epoch 1300 [0/32]: loss = 0.0330708809196949, lr = 0.000125
2025-09-19 13:38:28 INFO     Epoch 1300 [0/32]: loss = 0.0330708809196949, lr = 0.000125
2025-09-19 13:38:40 INFO     Epoch 1300 [10/32]: loss = 0.027801653370261192, lr = 0.000125
2025-09-19 13:38:40 INFO     Epoch 1300 [10/32]: loss = 0.027801653370261192, lr = 0.000125
2025-09-19 13:38:40 INFO     Epoch 1300 [10/32]: loss = 0.027801653370261192, lr = 0.000125
2025-09-19 13:38:40 INFO     Epoch 1300 [10/32]: loss = 0.027801653370261192, lr = 0.000125
2025-09-19 13:38:52 INFO     Epoch 1300 [20/32]: loss = 0.01067948155105114, lr = 0.000125
2025-09-19 13:38:52 INFO     Epoch 1300 [20/32]: loss = 0.01067948155105114, lr = 0.000125
2025-09-19 13:38:52 INFO     Epoch 1300 [20/32]: loss = 0.01067948155105114, lr = 0.000125
2025-09-19 13:38:52 INFO     Epoch 1300 [20/32]: loss = 0.01067948155105114, lr = 0.000125
2025-09-19 13:39:04 INFO     Epoch 1300 [30/32]: loss = 0.015575557015836239, lr = 0.000125
2025-09-19 13:39:04 INFO     Epoch 1300 [30/32]: loss = 0.015575557015836239, lr = 0.000125
2025-09-19 13:39:04 INFO     Epoch 1300 [30/32]: loss = 0.015575557015836239, lr = 0.000125
2025-09-19 13:39:04 INFO     Epoch 1300 [30/32]: loss = 0.015575557015836239, lr = 0.000125
2025-09-19 13:39:07 INFO     Epoch 1301 [0/32]: loss = 0.03537905216217041, lr = 0.000125
2025-09-19 13:39:07 INFO     Epoch 1301 [0/32]: loss = 0.03537905216217041, lr = 0.000125
2025-09-19 13:39:07 INFO     Epoch 1301 [0/32]: loss = 0.03537905216217041, lr = 0.000125
2025-09-19 13:39:07 INFO     Epoch 1301 [0/32]: loss = 0.03537905216217041, lr = 0.000125
2025-09-19 13:39:19 INFO     Epoch 1301 [10/32]: loss = 0.03109065070748329, lr = 0.000125
2025-09-19 13:39:19 INFO     Epoch 1301 [10/32]: loss = 0.03109065070748329, lr = 0.000125
2025-09-19 13:39:19 INFO     Epoch 1301 [10/32]: loss = 0.03109065070748329, lr = 0.000125
2025-09-19 13:39:19 INFO     Epoch 1301 [10/32]: loss = 0.03109065070748329, lr = 0.000125
2025-09-19 13:39:31 INFO     Epoch 1301 [20/32]: loss = 0.04165239259600639, lr = 0.000125
2025-09-19 13:39:31 INFO     Epoch 1301 [20/32]: loss = 0.04165239259600639, lr = 0.000125
2025-09-19 13:39:31 INFO     Epoch 1301 [20/32]: loss = 0.04165239259600639, lr = 0.000125
2025-09-19 13:39:31 INFO     Epoch 1301 [20/32]: loss = 0.04165239259600639, lr = 0.000125
2025-09-19 13:39:42 INFO     Epoch 1301 [30/32]: loss = 0.0258338563144207, lr = 0.000125
2025-09-19 13:39:42 INFO     Epoch 1301 [30/32]: loss = 0.0258338563144207, lr = 0.000125
2025-09-19 13:39:42 INFO     Epoch 1301 [30/32]: loss = 0.0258338563144207, lr = 0.000125
2025-09-19 13:39:42 INFO     Epoch 1301 [30/32]: loss = 0.0258338563144207, lr = 0.000125
2025-09-19 13:39:45 INFO     Epoch 1302 [0/32]: loss = 0.027184240520000458, lr = 0.000125
2025-09-19 13:39:45 INFO     Epoch 1302 [0/32]: loss = 0.027184240520000458, lr = 0.000125
2025-09-19 13:39:45 INFO     Epoch 1302 [0/32]: loss = 0.027184240520000458, lr = 0.000125
2025-09-19 13:39:45 INFO     Epoch 1302 [0/32]: loss = 0.027184240520000458, lr = 0.000125
2025-09-19 13:39:57 INFO     Epoch 1302 [10/32]: loss = 0.03605153411626816, lr = 0.000125
2025-09-19 13:39:57 INFO     Epoch 1302 [10/32]: loss = 0.03605153411626816, lr = 0.000125
2025-09-19 13:39:57 INFO     Epoch 1302 [10/32]: loss = 0.03605153411626816, lr = 0.000125
2025-09-19 13:39:57 INFO     Epoch 1302 [10/32]: loss = 0.03605153411626816, lr = 0.000125
2025-09-19 13:40:09 INFO     Epoch 1302 [20/32]: loss = 0.028246302157640457, lr = 0.000125
2025-09-19 13:40:09 INFO     Epoch 1302 [20/32]: loss = 0.028246302157640457, lr = 0.000125
2025-09-19 13:40:09 INFO     Epoch 1302 [20/32]: loss = 0.028246302157640457, lr = 0.000125
2025-09-19 13:40:09 INFO     Epoch 1302 [20/32]: loss = 0.028246302157640457, lr = 0.000125
2025-09-19 13:40:21 INFO     Epoch 1302 [30/32]: loss = 0.030189622193574905, lr = 0.000125
2025-09-19 13:40:21 INFO     Epoch 1302 [30/32]: loss = 0.030189622193574905, lr = 0.000125
2025-09-19 13:40:21 INFO     Epoch 1302 [30/32]: loss = 0.030189622193574905, lr = 0.000125
2025-09-19 13:40:21 INFO     Epoch 1302 [30/32]: loss = 0.030189622193574905, lr = 0.000125
2025-09-19 13:40:24 INFO     Epoch 1303 [0/32]: loss = 0.03297644108533859, lr = 0.000125
2025-09-19 13:40:24 INFO     Epoch 1303 [0/32]: loss = 0.03297644108533859, lr = 0.000125
2025-09-19 13:40:24 INFO     Epoch 1303 [0/32]: loss = 0.03297644108533859, lr = 0.000125
2025-09-19 13:40:24 INFO     Epoch 1303 [0/32]: loss = 0.03297644108533859, lr = 0.000125
2025-09-19 13:40:36 INFO     Epoch 1303 [10/32]: loss = 0.026340972632169724, lr = 0.000125
2025-09-19 13:40:36 INFO     Epoch 1303 [10/32]: loss = 0.026340972632169724, lr = 0.000125
2025-09-19 13:40:36 INFO     Epoch 1303 [10/32]: loss = 0.026340972632169724, lr = 0.000125
2025-09-19 13:40:36 INFO     Epoch 1303 [10/32]: loss = 0.026340972632169724, lr = 0.000125
2025-09-19 13:40:48 INFO     Epoch 1303 [20/32]: loss = 0.026320740580558777, lr = 0.000125
2025-09-19 13:40:48 INFO     Epoch 1303 [20/32]: loss = 0.026320740580558777, lr = 0.000125
2025-09-19 13:40:48 INFO     Epoch 1303 [20/32]: loss = 0.026320740580558777, lr = 0.000125
2025-09-19 13:40:48 INFO     Epoch 1303 [20/32]: loss = 0.026320740580558777, lr = 0.000125
2025-09-19 13:41:00 INFO     Epoch 1303 [30/32]: loss = 0.01300798449665308, lr = 0.000125
2025-09-19 13:41:00 INFO     Epoch 1303 [30/32]: loss = 0.01300798449665308, lr = 0.000125
2025-09-19 13:41:00 INFO     Epoch 1303 [30/32]: loss = 0.01300798449665308, lr = 0.000125
2025-09-19 13:41:00 INFO     Epoch 1303 [30/32]: loss = 0.01300798449665308, lr = 0.000125
2025-09-19 13:41:03 INFO     Epoch 1304 [0/32]: loss = 0.041917260736227036, lr = 0.000125
2025-09-19 13:41:03 INFO     Epoch 1304 [0/32]: loss = 0.041917260736227036, lr = 0.000125
2025-09-19 13:41:03 INFO     Epoch 1304 [0/32]: loss = 0.041917260736227036, lr = 0.000125
2025-09-19 13:41:03 INFO     Epoch 1304 [0/32]: loss = 0.041917260736227036, lr = 0.000125
2025-09-19 13:41:15 INFO     Epoch 1304 [10/32]: loss = 0.02906404435634613, lr = 0.000125
2025-09-19 13:41:15 INFO     Epoch 1304 [10/32]: loss = 0.02906404435634613, lr = 0.000125
2025-09-19 13:41:15 INFO     Epoch 1304 [10/32]: loss = 0.02906404435634613, lr = 0.000125
2025-09-19 13:41:15 INFO     Epoch 1304 [10/32]: loss = 0.02906404435634613, lr = 0.000125
2025-09-19 13:41:27 INFO     Epoch 1304 [20/32]: loss = 0.03831959143280983, lr = 0.000125
2025-09-19 13:41:27 INFO     Epoch 1304 [20/32]: loss = 0.03831959143280983, lr = 0.000125
2025-09-19 13:41:27 INFO     Epoch 1304 [20/32]: loss = 0.03831959143280983, lr = 0.000125
2025-09-19 13:41:27 INFO     Epoch 1304 [20/32]: loss = 0.03831959143280983, lr = 0.000125
2025-09-19 13:41:39 INFO     Epoch 1304 [30/32]: loss = 0.029523136094212532, lr = 0.000125
2025-09-19 13:41:39 INFO     Epoch 1304 [30/32]: loss = 0.029523136094212532, lr = 0.000125
2025-09-19 13:41:39 INFO     Epoch 1304 [30/32]: loss = 0.029523136094212532, lr = 0.000125
2025-09-19 13:41:39 INFO     Epoch 1304 [30/32]: loss = 0.029523136094212532, lr = 0.000125
2025-09-19 13:41:42 INFO     Epoch 1305 [0/32]: loss = 0.03588087484240532, lr = 0.000125
2025-09-19 13:41:42 INFO     Epoch 1305 [0/32]: loss = 0.03588087484240532, lr = 0.000125
2025-09-19 13:41:42 INFO     Epoch 1305 [0/32]: loss = 0.03588087484240532, lr = 0.000125
2025-09-19 13:41:42 INFO     Epoch 1305 [0/32]: loss = 0.03588087484240532, lr = 0.000125
2025-09-19 13:41:54 INFO     Epoch 1305 [10/32]: loss = 0.02123393677175045, lr = 0.000125
2025-09-19 13:41:54 INFO     Epoch 1305 [10/32]: loss = 0.02123393677175045, lr = 0.000125
2025-09-19 13:41:54 INFO     Epoch 1305 [10/32]: loss = 0.02123393677175045, lr = 0.000125
2025-09-19 13:41:54 INFO     Epoch 1305 [10/32]: loss = 0.02123393677175045, lr = 0.000125
2025-09-19 13:42:06 INFO     Epoch 1305 [20/32]: loss = 0.0506935752928257, lr = 0.000125
2025-09-19 13:42:06 INFO     Epoch 1305 [20/32]: loss = 0.0506935752928257, lr = 0.000125
2025-09-19 13:42:06 INFO     Epoch 1305 [20/32]: loss = 0.0506935752928257, lr = 0.000125
2025-09-19 13:42:06 INFO     Epoch 1305 [20/32]: loss = 0.0506935752928257, lr = 0.000125
2025-09-19 13:42:17 INFO     Epoch 1305 [30/32]: loss = 0.02910408191382885, lr = 0.000125
2025-09-19 13:42:17 INFO     Epoch 1305 [30/32]: loss = 0.02910408191382885, lr = 0.000125
2025-09-19 13:42:17 INFO     Epoch 1305 [30/32]: loss = 0.02910408191382885, lr = 0.000125
2025-09-19 13:42:17 INFO     Epoch 1305 [30/32]: loss = 0.02910408191382885, lr = 0.000125
2025-09-19 13:42:20 INFO     Epoch 1306 [0/32]: loss = 0.0327608659863472, lr = 0.000125
2025-09-19 13:42:20 INFO     Epoch 1306 [0/32]: loss = 0.0327608659863472, lr = 0.000125
2025-09-19 13:42:20 INFO     Epoch 1306 [0/32]: loss = 0.0327608659863472, lr = 0.000125
2025-09-19 13:42:20 INFO     Epoch 1306 [0/32]: loss = 0.0327608659863472, lr = 0.000125
2025-09-19 13:42:32 INFO     Epoch 1306 [10/32]: loss = 0.039753735065460205, lr = 0.000125
2025-09-19 13:42:32 INFO     Epoch 1306 [10/32]: loss = 0.039753735065460205, lr = 0.000125
2025-09-19 13:42:32 INFO     Epoch 1306 [10/32]: loss = 0.039753735065460205, lr = 0.000125
2025-09-19 13:42:32 INFO     Epoch 1306 [10/32]: loss = 0.039753735065460205, lr = 0.000125
2025-09-19 13:42:44 INFO     Epoch 1306 [20/32]: loss = 0.03307568281888962, lr = 0.000125
2025-09-19 13:42:44 INFO     Epoch 1306 [20/32]: loss = 0.03307568281888962, lr = 0.000125
2025-09-19 13:42:44 INFO     Epoch 1306 [20/32]: loss = 0.03307568281888962, lr = 0.000125
2025-09-19 13:42:44 INFO     Epoch 1306 [20/32]: loss = 0.03307568281888962, lr = 0.000125
2025-09-19 13:42:56 INFO     Epoch 1306 [30/32]: loss = 0.03229637071490288, lr = 0.000125
2025-09-19 13:42:56 INFO     Epoch 1306 [30/32]: loss = 0.03229637071490288, lr = 0.000125
2025-09-19 13:42:56 INFO     Epoch 1306 [30/32]: loss = 0.03229637071490288, lr = 0.000125
2025-09-19 13:42:56 INFO     Epoch 1306 [30/32]: loss = 0.03229637071490288, lr = 0.000125
2025-09-19 13:42:59 INFO     Epoch 1307 [0/32]: loss = 0.02846566215157509, lr = 0.000125
2025-09-19 13:42:59 INFO     Epoch 1307 [0/32]: loss = 0.02846566215157509, lr = 0.000125
2025-09-19 13:42:59 INFO     Epoch 1307 [0/32]: loss = 0.02846566215157509, lr = 0.000125
2025-09-19 13:42:59 INFO     Epoch 1307 [0/32]: loss = 0.02846566215157509, lr = 0.000125
2025-09-19 13:43:11 INFO     Epoch 1307 [10/32]: loss = 0.028531255200505257, lr = 0.000125
2025-09-19 13:43:11 INFO     Epoch 1307 [10/32]: loss = 0.028531255200505257, lr = 0.000125
2025-09-19 13:43:11 INFO     Epoch 1307 [10/32]: loss = 0.028531255200505257, lr = 0.000125
2025-09-19 13:43:11 INFO     Epoch 1307 [10/32]: loss = 0.028531255200505257, lr = 0.000125
2025-09-19 13:43:23 INFO     Epoch 1307 [20/32]: loss = 0.031078478321433067, lr = 0.000125
2025-09-19 13:43:23 INFO     Epoch 1307 [20/32]: loss = 0.031078478321433067, lr = 0.000125
2025-09-19 13:43:23 INFO     Epoch 1307 [20/32]: loss = 0.031078478321433067, lr = 0.000125
2025-09-19 13:43:23 INFO     Epoch 1307 [20/32]: loss = 0.031078478321433067, lr = 0.000125
2025-09-19 13:43:34 INFO     Epoch 1307 [30/32]: loss = 0.027314843609929085, lr = 0.000125
2025-09-19 13:43:34 INFO     Epoch 1307 [30/32]: loss = 0.027314843609929085, lr = 0.000125
2025-09-19 13:43:34 INFO     Epoch 1307 [30/32]: loss = 0.027314843609929085, lr = 0.000125
2025-09-19 13:43:34 INFO     Epoch 1307 [30/32]: loss = 0.027314843609929085, lr = 0.000125
2025-09-19 13:43:37 INFO     Epoch 1308 [0/32]: loss = 0.01188645139336586, lr = 0.000125
2025-09-19 13:43:37 INFO     Epoch 1308 [0/32]: loss = 0.01188645139336586, lr = 0.000125
2025-09-19 13:43:37 INFO     Epoch 1308 [0/32]: loss = 0.01188645139336586, lr = 0.000125
